# 1526621047051675648_reference_time_2127.2841693923783_frequency_0.28796199397682326, none
# name, value
id,1526621047051675648_reference_time_2127.2841693923783_frequency_0.28796199397682326,target identifier
log_sb_sig,0.0,scaled formal error estimate for log_sb
e_sig,0.07306763424286271,formal uncorrelated error in e
w_sig,0.07229761800655335,formal uncorrelated error in w
i_sig,0.035,error estimate for i used for formal errors
r_sum_sig,0.06335780185926786,formal uncorrelated error in r_sum
r_rat_sig,nan,scaled error formal estimate for r_rat
sb_rat_sig,nan,scaled error formal estimate for sb_rat
ecosw_low,0.0065175454889031155,lower error estimate in ecosw
ecosw_upp,0.0065175454889031155,upper error estimate in ecosw
esinw_low,0.08562757530946855,lower error estimate in esinw
esinw_upp,0.08562757530946855,upper error estimate in esinw
cosi_low,0.034992854604336196,lower error estimate in cosi
cosi_upp,0.034992854604336196,upper error estimate in cosi
phi_0_low,0.0006375163234628346,lower error estimate in phi_0
phi_0_upp,0.0006375163234628346,upper error estimate in phi_0
log_rr_low,0.0,lower error estimate in log_rr
log_rr_upp,0.0,upper error estimate in log_rr
log_sb_low,0.0,lower error estimate in log_sb
log_sb_upp,0.0,upper error estimate in log_sb
e_low,0.07306763424286271,lower error estimate in e
e_upp,0.07306763424286271,upper error estimate in e
w_low,0.07229761800655335,lower error estimate in w
w_upp,0.07229761800655335,upper error estimate in w
i_low,0.035,lower error estimate in i
i_upp,0.035,upper error estimate in i
r_sum_low,0.06335780185926786,lower error estimate in r_sum
r_sum_upp,0.06335780185926786,upper error estimate in r_sum
r_rat_low,0.0,lower error estimate in r_rat
r_rat_upp,0.0,upper error estimate in r_rat
sb_rat_low,0.0,lower error estimate in sb_rat
sb_rat_upp,0.0,upper error estimate in sb_rat
ecosw_phys,-0.30759701043444493,e cos(w) of the physical model
esinw_phys,-0.6070393177082256,e sin(w) of the physical model
cosi_phys,0.2588911877311077,cos(i) of the physical model
phi_0_phys,0.7002510326636847,phi_0 of the physical model
log_rr_phys,-3.8156104195806044e-10,log of radius ratio of the physical model
log_sb_phys,-3.664857439833127e-05,log of surface brightness ratio of the physical model
e_phys,0.6805238086003135,eccentricity of the physical model
w_phys,4.243382394180848,argument of periastron of the physical model
i_phys,1.3089222507033536,inclination (radians) of the physical model
r_sum_phys,0.3619335782291216,sum of fractional radii of the physical model
r_rat_phys,0.9999999991214232,radius ratio of the physical model
sb_rat_phys,0.9999156170993482,surface brightness ratio of the physical model
ecosw_err_l,-1.0,lower HDI error estimate in ecosw
ecosw_err_u,-1.0,upper HDI error estimate in ecosw
esinw_err_l,-1.0,lower HDI error estimate in esinw
esinw_err_u,-1.0,upper HDI error estimate in esinw
cosi_err_l,-1.0,lower HDI error estimate in cosi
cosi_err_u,-1.0,upper HDI error estimate in cosi
phi_0_err_l,-1.0,lower HDI error estimate in phi_0
phi_0_err_u,-1.0,upper HDI error estimate in phi_0
log_rr_err_l,-1.0,lower HDI error estimate in log_rr
log_rr_err_u,-1.0,upper HDI error estimate in log_rr
log_sb_err_l,-1.0,lower HDI error estimate in log_sb
log_sb_err_u,-1.0,upper HDI error estimate in log_sb
e_err_l,-1.0,lower HDI error estimate in e
e_err_u,-1.0,upper HDI error estimate in e
w_err_l,-1.0,lower HDI error estimate in w
w_err_u,-1.0,upper HDI error estimate in w
i_err_l,-1.0,lower HDI error estimate in i
i_err_u,-1.0,upper HDI error estimate in i
r_sum_err_l,-1.0,lower HDI error estimate in r_sum
r_sum_err_u,-1.0,upper HDI error estimate in r_sum
r_rat_err_l,-1.0,lower HDI error estimate in r_rat
r_rat_err_u,-1.0,upper HDI error estimate in r_rat
sb_rat_err_l,-1.0,lower HDI error estimate in sb_rat
sb_rat_err_u,-1.0,upper HDI error estimate in sb_rat
n_param_phys,193.0,number of parameters after physical model optimisation
bic_phys,1664.2841485315066,BIC after physical model optimisation
noise_level_phys,37.3004940003211,noise level after physical model optimisation
total_freqs,214,total number of frequencies
passed_sigma,60,number of frequencies that passed the sigma test
passed_snr,213,number of frequencies that passed the S/R test
passed_both,60,number of frequencies that passed both tests
passed_harmonics,2,number of harmonics that passed both tests
std_1,37.3004940003211,Standard deviation of the residuals of the linear+sinusoid+eclipse model
std_2,206499.4182177356,Standard deviation of the residuals of the linear+eclipse model
std_3,206499.4182177356,Standard deviation of the residuals of the linear+harmonic 1 and 2+eclipse model
std_4,4059.300632046121,Standard deviation of the residuals of the linear+non-harmonic sinusoid+eclipse model
ratio_1_1,672.5151640182595,Ratio of the first eclipse depth to std_1
ratio_1_2,992.817133655894,Ratio of the second eclipse depth to std_1
ratio_2_1,0.12147805575964361,Ratio of the first eclipse depth to std_2
ratio_2_2,0.1793349824274084,Ratio of the second eclipse depth to std_2
ratio_3_1,0.12147805575964361,Ratio of the first eclipse depth to std_3
ratio_3_2,0.1793349824274084,Ratio of the second eclipse depth to std_3
ratio_4_1,6.179672341228813,Ratio of the first eclipse depth to std_4
ratio_4_2,9.122894038690879,Ratio of the second eclipse depth to std_4
