# KIC04545729_morp_-1.0_T0_55011.690434_P_18.3835201, none
# name, value
id,KIC04545729_morp_-1.0_T0_55011.690434_P_18.3835201,target identifier
phi_0_err_u,-1.0,upper HDI error estimate in phi_0
log_rr_err_l,-1.0,lower HDI error estimate in log_rr
log_rr_err_u,-1.0,upper HDI error estimate in log_rr
log_sb_err_l,-1.0,lower HDI error estimate in log_sb
log_sb_err_u,-1.0,upper HDI error estimate in log_sb
e_err_l,-1.0,lower HDI error estimate in e
e_err_u,-1.0,upper HDI error estimate in e
w_err_l,-1.0,lower HDI error estimate in w
w_err_u,-1.0,upper HDI error estimate in w
i_err_l,-1.0,lower HDI error estimate in i
i_err_u,-1.0,upper HDI error estimate in i
r_sum_err_l,-1.0,lower HDI error estimate in r_sum
r_sum_err_u,-1.0,upper HDI error estimate in r_sum
r_rat_err_l,-1.0,lower HDI error estimate in r_rat
r_rat_err_u,-1.0,upper HDI error estimate in r_rat
sb_rat_err_l,-1.0,lower HDI error estimate in sb_rat
sb_rat_err_u,-1.0,upper HDI error estimate in sb_rat
n_param_phys,289.0,number of parameters after physical model optimisation
bic_phys,-983201.8413266194,BIC after physical model optimisation
noise_level_phys,0.0001270401284822486,noise level after physical model optimisation
total_freqs,93,total number of frequencies
passed_sigma,93,number of frequencies that passed the sigma test
passed_snr,34,number of frequencies that passed the S/R test
passed_both,34,number of frequencies that passed both tests
passed_harmonics,18,number of harmonics that passed both tests
std_1,0.0001270401284822486,Standard deviation of the residuals of the linear+sinusoid+eclipse model
std_2,0.00014270459221973745,Standard deviation of the residuals of the linear+eclipse model
std_3,0.00014089214114797012,Standard deviation of the residuals of the linear+harmonic 1 and 2+eclipse model
std_4,0.00013324578396669133,Standard deviation of the residuals of the linear+non-harmonic sinusoid+eclipse model
ratio_1_1,1.6930247579436681,Ratio of the first eclipse depth to std_1
ratio_1_2,1.1625119039347647,Ratio of the second eclipse depth to std_1
ratio_2_1,1.5071840326035666,Ratio of the first eclipse depth to std_2
ratio_2_2,1.0349047591307268,Ratio of the second eclipse depth to std_2
ratio_3_1,1.5265726038395877,Ratio of the first eclipse depth to std_3
ratio_3_2,1.048217880959812,Ratio of the second eclipse depth to std_3
ratio_4_1,1.6141755211298654,Ratio of the first eclipse depth to std_4
ratio_4_2,1.1083702406294094,Ratio of the second eclipse depth to std_4
