# KIC10285661_morp_0.79_T0_55002.038068_P_0.3082916, none
# name, value
id,KIC10285661_morp_0.79_T0_55002.038068_P_0.3082916,target identifier
cosi_upp,0.034992854604336196,upper error estimate in cosi
phi_0_low,0.00898685052851822,lower error estimate in phi_0
phi_0_upp,0.005673969050971506,upper error estimate in phi_0
log_rr_low,0.0017096679139161186,lower error estimate in log_rr
log_rr_upp,0.0017096679139161186,upper error estimate in log_rr
log_sb_low,0.028764447590090902,lower error estimate in log_sb
log_sb_upp,0.028764447590090902,upper error estimate in log_sb
e_low,0.002421859840551855,lower error estimate in e
e_upp,0.002421859840551855,upper error estimate in e
w_low,0.559403227319588,lower error estimate in w
w_upp,0.559403227319588,upper error estimate in w
i_low,0.035,lower error estimate in i
i_upp,0.6328858273574434,upper error estimate in i
r_sum_low,0.000770262358840923,lower error estimate in r_sum
r_sum_upp,0.00011643332932886885,upper error estimate in r_sum
r_rat_low,0.011184577149088907,lower error estimate in r_rat
r_rat_upp,0.011184577149088907,upper error estimate in r_rat
sb_rat_low,0.37703412380434675,lower error estimate in sb_rat
sb_rat_upp,0.37703412380434675,upper error estimate in sb_rat
ecosw_phys,0.0017439045099202804,e cos(w) of the physical model
esinw_phys,-0.016843217833666175,e sin(w) of the physical model
cosi_phys,0.5924844976374747,cos(i) of the physical model
phi_0_phys,1.4842061171022327,phi_0 of the physical model
log_rr_phys,0.5816678499623332,log of radius ratio of the physical model
log_sb_phys,-0.05786155172433077,log of surface brightness ratio of the physical model
e_phys,0.016933256920393387,eccentricity of the physical model
w_phys,4.815558858317775,argument of periastron of the physical model
i_phys,0.936656867755161,inclination (radians) of the physical model
r_sum_phys,0.9972841690581734,sum of fractional radii of the physical model
r_rat_phys,3.8165227011467926,radius ratio of the physical model
sb_rat_phys,0.8752627548393456,surface brightness ratio of the physical model
ecosw_err_l,-1.0,lower HDI error estimate in ecosw
ecosw_err_u,-1.0,upper HDI error estimate in ecosw
esinw_err_l,-1.0,lower HDI error estimate in esinw
esinw_err_u,-1.0,upper HDI error estimate in esinw
cosi_err_l,-1.0,lower HDI error estimate in cosi
cosi_err_u,-1.0,upper HDI error estimate in cosi
phi_0_err_l,-1.0,lower HDI error estimate in phi_0
phi_0_err_u,-1.0,upper HDI error estimate in phi_0
log_rr_err_l,-1.0,lower HDI error estimate in log_rr
log_rr_err_u,-1.0,upper HDI error estimate in log_rr
log_sb_err_l,-1.0,lower HDI error estimate in log_sb
log_sb_err_u,-1.0,upper HDI error estimate in log_sb
e_err_l,-1.0,lower HDI error estimate in e
e_err_u,-1.0,upper HDI error estimate in e
w_err_l,-1.0,lower HDI error estimate in w
w_err_u,-1.0,upper HDI error estimate in w
i_err_l,-1.0,lower HDI error estimate in i
i_err_u,-1.0,upper HDI error estimate in i
r_sum_err_l,-1.0,lower HDI error estimate in r_sum
r_sum_err_u,-1.0,upper HDI error estimate in r_sum
r_rat_err_l,-1.0,lower HDI error estimate in r_rat
r_rat_err_u,-1.0,upper HDI error estimate in r_rat
sb_rat_err_l,-1.0,lower HDI error estimate in sb_rat
sb_rat_err_u,-1.0,upper HDI error estimate in sb_rat
n_param_phys,706.0,number of parameters after physical model optimisation
bic_phys,-447644.3780343771,BIC after physical model optimisation
noise_level_phys,0.0010656001256263757,noise level after physical model optimisation
total_freqs,232,total number of frequencies
passed_sigma,232,number of frequencies that passed the sigma test
passed_snr,133,number of frequencies that passed the S/R test
passed_both,133,number of frequencies that passed both tests
passed_harmonics,4,number of harmonics that passed both tests
std_1,0.0010656001256263757,Standard deviation of the residuals of the linear+sinusoid+eclipse model
std_2,0.005103621376116117,Standard deviation of the residuals of the linear+eclipse model
std_3,0.004686012872186435,Standard deviation of the residuals of the linear+harmonic 1 and 2+eclipse model
std_4,0.003237847874742155,Standard deviation of the residuals of the linear+non-harmonic sinusoid+eclipse model
ratio_1_1,68.97050951684716,Ratio of the first eclipse depth to std_1
ratio_1_2,60.96566369892306,Ratio of the second eclipse depth to std_1
ratio_2_1,14.400555642628325,Ratio of the first eclipse depth to std_2
ratio_2_2,12.729200328317951,Ratio of the second eclipse depth to std_2
ratio_3_1,15.683905616626195,Ratio of the first eclipse depth to std_3
ratio_3_2,13.863602313613775,Ratio of the second eclipse depth to std_3
ratio_4_1,22.698714222798447,Ratio of the first eclipse depth to std_4
ratio_4_2,20.06425916524607,Ratio of the second eclipse depth to std_4
